Si,Al,Fe,Log(initial permeability),Log(max permeability),Losses,Remanent induction,Coercivity,Saturation polarization,Resistivity
0,0,100,4.941642423,7.590852124,8640,9000,230.77,2.152,10.5
0.3,0,99.7,4.919980926,8.258422462,4980,9300,129.71,2.133,14.7
0.7,0,99.3,4.86753445,8.885994315,2715,9400,71.62,2.119,23.1
1.6,0,98.4,4.779123493,9.058354015,2410,9500,63.66,2.081,31.9
2.6,0,97.4,5.298317367,8.892886141,1567,7500,42.18,2.043,42.9
3,0,97,5.247024072,8.973351414,1591,8000,39.79,,
3.5,0,96.5,5.703782475,8.881836305,1367,6700,41.38,1.951,52.9
4.3,0,95.7,6.214608098,8.66733585,1828,7000,51.73,1.919,63.3
5.6,0,94.4,6.173786104,9.441452093,1320,9500,32.63,1.837,77
6.1,0,93.9,6.214608098,9.893437217,927,9500,23.08,,
6.7,0,93.3,6.429719478,10.1266311,794,9800,19.89,1.789,84.1
7.5,0,92.5,7.003065459,9.392661929,1328,9100,32.63,1.712,90.4
8.8,0,91.2,6.937314081,8.76561455,1657,6400,42.97,,
9.8,0,90.2,6.907755279,8.621553207,1456,6500,43.77,1.545,95
10.8,0,89.2,6.802394763,8.422882512,1636,4500,38.2,,
12.1,0,87.9,6.507277712,8.199738961,1457,3300,46.95,1.392,93.2
12.7,0,87.3,6.551080335,8.092545264,1767,3200,43.77,,
14,0,86,6.684611728,8.101677747,1733,3500,52.52,,
14.8,0,85.2,6.040254711,7.575584652,2068,3000,79.58,1.288,69.1
0,0.9,99.1,6.173786104,9.163248764,1856,9300,47.75,,20.5
0.4,0.7,98.9,6.476972363,9.011889433,1950,9100,47.75,,
0.9,0.6,98.5,6.040254711,9.510444964,1510,9500,38.2,,28
1.9,0.8,97.3,6.214608098,9.460320577,1255,9000,33.42,,43.3
2.9,1,96.1,6.620073207,9.441452093,1195,8700,31.83,,54.9
3.3,0.9,95.8,6.887552572,9.413281216,1137,8800,29.44,,59.2
3.7,1,95.3,6.907755279,9.46498259,1092,8400,26.26,,63.6
4.7,0.7,94.6,6.476972363,9.98506754,702,9000,21.49,,78.3
5.8,0.6,93.6,6.684611728,10.25765937,556,9000,14.32,,84.8
7.2,0.8,92,6.429719478,10.37036129,664,9800,16.71,,92.3
8,0.7,91.3,6.802394763,8.354674262,1572,4100,47.75,,94.8
8.6,0.9,90.5,6.98471632,8.687779492,1752,6600,47.75,,101.4
9.9,0.9,89.2,6.445719819,7.98616486,1552,2600,39.79,,97
10.9,1,88.1,6.733401892,8.299037182,1720,4200,45.36,,85.9
11.6,0.9,87.5,6.70930434,7.926602599,1500,2300,43.77,,70.3
12.9,0.8,86.3,6.253828812,7.620705087,1607,1900,47.75,,57.7
14,0.9,85.1,5.991464547,7.770645234,1700,2700,55.7,,53.2
14.6,1,84.4,5.560681631,7.426549072,3000,3300,95.49,,68.2
0,2.8,97.2,6.309918278,9.497021944,1304,9300,31.83,2.013,41.5
0.9,2.9,96.2,6.684611728,9.341368634,1266,8400,28.65,,
1.9,2.9,95.2,6.214608098,8.895629627,1506,7100,36.61,1.953,60.6
2.8,2.9,94.3,7.003065459,9.548953173,1020,8700,26.26,,71.6
3.3,2.9,93.8,6.802394763,9.433483923,923,7300,25.46,,78.5
3.9,2.6,93.5,7.098375639,9.655026193,646,6800,15.92,1.787,86.3
4.7,2.8,92.5,7.170119543,10.42376834,477,8700,11.94,,89.8
5.6,2.7,91.7,7.244227516,10.89302875,327,9100,7.88,1.677,94.2
6.7,2.8,90.5,6.802394763,9.546812609,721,6100,19.89,,99.1
7.4,2.7,89.9,7.106606138,8.817297784,1445,6400,39.79,1.494,97.7
9,2.6,88.4,7.106606138,8.38935982,1492,3800,40.58,,97.5
9.5,2.7,87.8,7.207859871,8.951569643,1118,5300,28.65,1.352,91.2
10.8,2.8,86.4,7.244227516,9.332558005,762,5200,17.51,,69
12,2.7,85.3,6.927557906,8.917310693,693,3100,18.3,1.162,63.8
13.1,2.7,84.2,6.429719478,8.029432841,1462,2400,25.46,,
13.8,2.7,83.5,6.063785209,7.402451521,,,,,
14.8,2.5,82.7,5.828945618,6.966024187,,,,,
8.3,3.4,88.3,7.090076836,9.220290703,980,6100,23.87,,86.5
8.9,3.5,87.6,7.495541944,9.568014816,887,7000,23.87,,84.1
9.4,3.5,87.1,7.60090246,9.532423871,702,5500,17.51,,75.4
10.4,3.6,86,7.60090246,8.895629627,96,500,5.57,,72.8
0,4.7,95.3,6.214608098,9.495519314,1092,8700,27.85,1.923,57.8
0.2,4.7,95.1,6.551080335,9.66586468,1106,9100,28.65,1.918,61.1
0.6,4.8,94.6,6.593044534,9.364776725,1193,8200,31.83,1.882,66.9
1.7,4.8,93.5,6.620073207,9.011889433,1283,6600,35.81,1.84,75
2.7,4.7,92.6,6.551080335,9.429475902,804,6700,22.28,1.739,89.8
3.1,4.7,92.2,6.802394763,9.510444964,700,6100,17.51,,91.2
3.6,4.6,91.8,6.802394763,10.10233841,603,8100,15.92,1.67,94.7
4.8,4.5,90.7,7.090076836,10.66895539,328,8300,7.96,1.542,102.8
5.5,4.7,89.8,7.495541944,10.50506754,335,8500,7.96,,100.7
6.5,4.7,88.8,6.907755279,9.689675329,620,6700,15.92,1.435,97.7
7.6,4.8,87.6,6.907755279,9.546812609,825,7400,19.89,1.317,91.4
9,4.7,86.3,8.517193191,11.31447453,188,7100,4.3,,66.5
9.6,4.7,85.7,8.517193191,11.2835123,212,8000,4.06,1.175,76.3
10,4.7,85.3,8.160518247,11.15338929,262,8600,5.57,,
10.6,4.4,85,7.937374696,9.350102314,403,3000,12.73,1.072,82.9
11.2,4.8,84,7.377758908,9.76995616,496,5700,13.53,,
12.1,4.5,83.4,6.345636361,7.339537695,,,,0.828,112.8
14.2,4.6,81.2,5.676753802,6.263398263,,,,,
8.6,5.6,85.8,8.779557456,9.928180165,522,3900,15.92,,74.7
8.8,5.6,85.6,9.546812609,11.27212698,113,4400,3.98,,
9.4,5.6,85,10.25414442,11.35392973,87,4900,3.02,,83.5
9.6,5.4,85,10.46595641,11.67419361,28,3350,1.75,1.1,81.2
10,5.6,84.4,9.568014816,11.38736224,106,4500,3.34,,95.8
10.4,5.6,84,9.680344001,9.878169745,16,300,1.19,,
10.7,5.4,83.9,8.556413905,10.15034763,108,3800,7.24,,
11.6,5.4,83,7.170119543,8.431635303,293,1950,19.89,,98.5
8.4,6.1,85.5,8.699514748,10.02127059,331,4600,8.75,,76.5
9.2,6.2,84.6,9.104979856,10.71441777,151,4300,5.57,,
9.4,6.1,84.5,9.546812609,11.22524339,87,4200,3.34,0.882,
9.7,6.2,84.1,10.21464198,11.99535161,29,4350,1.59,,
10.3,6.1,83.6,8.809862805,9.952277717,92,3500,7.16,,110.4
10.7,6.2,83.1,7.972466016,8.242756346,16,130,2.39,,
0,6.6,93.4,5.991464547,8.411832676,2072,5820,53.32,1.887,
0.5,6.5,93,6.309918278,8.23483028,2085,5400,51.73,,
1.7,6.4,91.9,6.646390515,8.71604405,1350,5300,35.81,1.655,97.4
3.7,6.2,90.1,7.696212639,9.937888979,423,5900,11.94,1.437,
5.5,6.4,88.1,7.919356191,10.59663473,295,6800,7.16,1.368,
6.7,6.6,86.7,8.29404964,9.350102314,576,4300,18.3,1.285,
7.4,6.4,86.2,8.29404964,9.425451752,532,4500,17.51,1.225,75.1
9.7,6.4,83.9,9.918376165,11.42190607,36,3150,2.79,0.902,106.5
12.2,6.3,81.5,6.234410726,7.326465614,856,1750,55.7,,
12.8,6.4,80.8,5.438079309,6.131226489,,,,,
13.5,6.5,80,4.382026635,5.736572297,,,,,
8.8,7.1,84.1,9.047821442,10.7254676,70,3750,3.82,,
9.3,7.1,83.6,9.480367509,11.31325427,38,4100,3.1,,
9.8,6.9,83.3,8.961879013,9.701983176,74,1750,5.41,,
10.3,7.1,82.6,7.467371067,7.60090246,100,240,7.96,,
0,7.4,92.6,6.086774727,8.888756748,1472,7100,35.01,1.838,75.8
0.7,7.4,91.9,5.598421959,8.340456013,1422,4100,38.99,,97.8
2.4,7.3,90.3,5.298317367,9.076808979,947,5700,23.87,,98.2
3.3,7.3,89.4,7.244227516,10.06900199,317,5000,9.55,1.47,103.1
4.5,7.4,88.1,7.377758908,9.319194777,877,5200,16.71,,104.6
5.3,7.6,87.1,7.34601021,9.350102314,740,5340,18.3,1.23,85.1
7.2,7.5,85.3,7.824046011,9.332558005,492,3300,13.53,1.058,85.1
8.2,7.6,84.2,8.517193191,9.975808214,91,2650,5.33,,103.6
8.6,7.5,83.9,8.699514748,10.32548196,46,2040,2.79,,106.5
9.5,7.2,83.3,8.699514748,9.532423871,127,2420,7.96,0.811,122.3
10,7.5,82.5,7.863266724,8.630521877,282,2050,18.3,,135.1
10.9,7.4,81.7,7.064759028,7.955074273,508,1950,37.4,0.585,143
0,8.6,91.4,5.560681631,7.565275282,1582,1800,53.32,1.613,99.8
0.9,8.9,90.2,6.633318433,9.047821442,1100,5500,34.22,1.521,98.2
1.6,8.8,89.6,7.003065459,9.510444964,765,6100,17.51,,95
2.6,8.8,88.6,7.170119543,8.354674262,1044,2700,30.24,1.085,90
3.6,8.8,87.6,6.802394763,9.088172738,870,4100,19.89,,89
4.5,8.8,86.7,7.45007957,8.603370888,383,2900,19.89,1.074,95.4
5,8.7,86.3,7.244227516,8.026170195,248,880,15.92,,
6.3,8.9,84.8,7.560080465,8.999619341,223,2600,11.14,,
7.4,9.1,83.5,7.863266724,9.417354541,171,2930,9.55,0.81,116.9
7.9,8.9,83.2,7.882314919,9.449357272,233,3450,11.94,,128.1
9,8.8,82.2,7.696212639,8.527143522,402,2450,24.67,0.557,144.8
9.9,9,81.1,6.476972363,7.390181428,,,,0.414,163.9
10.7,8.5,80.8,5.438079309,6.579251212,,,,0.336,178.5
11.5,8.8,79.7,3.135494216,3.401197382,,,,,
0,11.6,88.4,6.396929655,7.783224016,,,,1.577,99.2
0.6,11.5,87.9,6.802394763,9.674074388,,,,1.441,
1.5,11.3,87.2,7.003065459,9.273315171,,,,1.32,89.8
2.4,11.6,86,6.579251212,8.289037098,,,,,
3.2,11.8,85,7.047517221,9.024010794,,,,1.084,98.4
4.1,11.6,84.3,7.003065459,8.648221454,,,,,
5,11.7,83.3,7.170119543,8.832003931,,,,0.732,130.6
5.8,11.4,82.8,7.377758908,8.342839804,,,,,
6.6,11.4,82,7.029972912,7.855544678,,,,0.404,156.2
0,13.3,86.7,5.940171253,9.409191231,,,,1.383,
0.8,13.2,86,5.991464547,9.195226734,,,,,91.3
1.6,13.4,85,6.461468176,9.190137665,,,,1.235,94.4
2.4,13.1,84.5,6.633318433,8.867850063,,,,,
3.3,13.1,83.6,6.70930434,8.648221454,,,,0.737,128.5
4,13.6,82.4,7.114769448,8.594154233,,,,,
5,13.7,81.3,6.173786104,6.966024187,,,,0.272,160.2
